"child_id","response_id","time","time_stamp","list","age","sex","lp","doe_catalan","doe_spanish","edu_parent"
"54531","872",1,2020-04-19,"bvq-short",31.6386036960986,"male","Monolingual",0.9,0.1,"University"
"54794","828",1,2020-04-15,"bvq-short",29.305954825462,"female","Monolingual",1,0,"University"
"54828","826",1,2020-06-11,"bvq-short",30.7843942505133,"male","Monolingual",1,0,"University"
"54881","1197",1,2020-06-03,"bvq-short",29.2073921971253,"female","Bilingual",0.5,0.5,"Complementary"
"54939","952",1,2020-05-08,"bvq-short",28.911704312115,"female","Bilingual",0.2,0.7,"University"
"54974","1051",1,2020-05-23,"bvq-short",29.2402464065708,"male","Bilingual",0.4,0.6,"Vocational"
"54978","940",1,2020-05-18,"bvq-short",28.9774127310062,"female","Monolingual",0.1,0.9,"University"
"55011","942",1,2020-05-18,"bvq-short",28.4517453798768,"male","Monolingual",0.2,0.8,"Vocational"
"55027","811",1,2020-04-13,"bvq-short",27.1375770020534,"male","Bilingual",0.6,0.3,"University"
"55056","950",1,2020-05-08,"bvq-short",27.9917864476386,"male","Monolingual",0.1,0.8,"University"
"55062","807",1,2020-04-15,"bvq-short",26.9075975359343,"female","Monolingual",0.15,0.85,"Vocational"
"55063","1095",1,2020-05-26,"bvq-short",28.3203285420945,"female","Bilingual",0.5,0.5,NA
"55064","1099",1,2020-05-26,"bvq-short",28.2874743326489,"male","Bilingual",0.6,0.3,"University"
"55080","1044",1,2020-06-01,"bvq-short",28.4517453798768,"female","Monolingual",0.8,0.2,"University"
"55103","1123",2,2020-05-30,"bvq-short",28.2874743326489,"male","Monolingual",0.8,0.2,"University"
"55129","796",1,2020-04-12,"bvq-short",26.5790554414784,"female","Monolingual",1,0,"University"
"55144","1151",1,2020-06-08,"bvq-short",28.35318275154,"male","Monolingual",1,0,"University"
"55146","1158",1,2020-05-28,"bvq-short",27.958932238193,"male","Bilingual",0.5,0.5,"University"
"55157","1270",1,2020-06-09,"bvq-short",28.2546201232033,"female","Monolingual",0.8,0.2,"University"
"55162","1271",1,2020-06-09,"bvq-short",28.2217659137577,"male","Monolingual",1,0,"University"
"55168","1071",1,2020-05-30,"bvq-short",27.7946611909651,"female","Bilingual",0.3,0.7,"University"
"55179","1272",1,2020-06-09,"bvq-short",28.0246406570842,"male","Monolingual",1,0,"University"
"55181","1273",1,2020-06-10,"bvq-short",28.0246406570842,"male","Monolingual",0.8,0.2,"University"
"55217","1064",1,2020-06-07,"bvq-short",27.6960985626283,"male","Bilingual",0.3,0.7,"University"
"55220","1192",1,2020-06-07,"bvq-short",28.1889117043121,"male","Bilingual",0.5,0.5,"University"
"55246","1122",1,2020-06-08,"bvq-short",28.0246406570842,"male","Bilingual",0.5,0.4,"University"
"55281","1062",1,2020-05-22,"bvq-short",27.006160164271,"male","Bilingual",0.7,0.3,"Vocational"
"55282","1063",1,2020-05-21,"bvq-short",26.9733059548255,"male","Bilingual",0.4,0.6,"Vocational"
"55300","779",1,2020-04-11,"bvq-short",25.3634496919918,"female","Monolingual",1,0,"University"
"55311","1114",1,2020-05-27,"bvq-short",26.8090349075975,"female","Bilingual",0.6,0.35,"University"
"55315","1184",1,2020-06-01,"bvq-short",26.9075975359343,"female","Bilingual",0.75,0.15,"University"
"55322","1060",1,2020-05-22,"bvq-short",26.5133470225873,"male","Monolingual",0,1,"Complementary"
"55332","1199",1,2020-06-03,"bvq-short",26.8747433264887,"female","Bilingual",0.4,0.5,"University"
"55336","1113",1,2020-05-28,"bvq-short",26.611909650924,"female","Bilingual",0.6,0.4,"University"
"55338","1289",1,2020-06-09,"bvq-short",27.006160164271,"male","Monolingual",1,0,"University"
"55352","1178",1,2020-05-30,"bvq-short",26.611909650924,"female","Bilingual",0.7,0.3,"University"
"55353","1177",1,2020-05-30,"bvq-short",26.5462012320329,"male","Monolingual",1,0,"Vocational"
"55373","1305",1,2020-06-19,"bvq-short",26.9733059548255,"male","Monolingual",0.8,0.2,"University"
"55387","768",1,2020-04-08,"bvq-short",24.6078028747433,"male","Bilingual",0.5,0.5,"University"
"55419","782",1,2020-04-13,"bvq-short",24.3449691991786,"male","Bilingual",0.6,0.4,"University"
"55424","1276",1,2020-06-21,"bvq-short",26.5462012320329,"male","Monolingual",0.9,0.1,"Complementary"
"55437","1068",1,2020-05-22,"bvq-short",25.4620123203285,"female","Monolingual",0.2,0.8,"Vocational"
"55448","776",1,2020-04-30,"bvq-short",24.7063655030801,NA,"Monolingual",0.05,0.85,"University"
"55451","1067",1,2020-05-24,"bvq-short",25.4620123203285,"female","Monolingual",0.1,0.9,"University"
"55465","1042",1,2020-05-31,"bvq-short",25.6262833675565,"male","Monolingual",0.2,0.8,NA
"55517","1229",1,2020-06-07,"bvq-short",25.4948665297741,"female","Monolingual",0.9,0.1,"University"
"55528","1230",1,2020-06-10,"bvq-short",25.4948665297741,"female","Monolingual",0.9,0.1,"University"
"55535","1277",1,2020-06-16,"bvq-short",28.2546201232033,"male","Monolingual",0.9,0.1,"University"
"55543","1340",1,2020-06-16,"bvq-short",25.5934291581109,"male","Bilingual",0.6,0.4,"University"
"55544","761",1,2020-04-11,"bvq-short",23.3921971252567,"male","Bilingual",0.7,0.3,"University"
"55552","1069",1,2020-05-22,"bvq-short",24.9363449691992,"female","Bilingual",0.3,0.65,"University"
"55572","1111",1,2020-05-29,"bvq-short",24.9691991786448,"female","Monolingual",0.8,0.2,"University"
"55576","1293",2,2020-06-11,"bvq-short",25.3634496919918,"male","Bilingual",0.3,0.7,"University"
"55586","1381",1,2020-07-09,"bvq-short",26.217659137577,"female","Monolingual",0.2,0.8,"University"
"55591","938",1,2020-05-18,"bvq-short",24.5092402464066,"male","Bilingual",0.3,0.7,"University"
"55623","1041",1,2020-05-24,"bvq-short",24.4435318275154,"male","Bilingual",0.5,0.5,"Primary"
"55643","1278",1,2020-06-10,"bvq-short",26.5462012320329,"male","Monolingual",1,0,"University"
"55658","1038",1,2020-05-20,"bvq-short",24.2135523613963,"female","Monolingual",0.02,0.98,"Vocational"
"55673","1189",1,2020-05-31,"bvq-short",24.4435318275154,"female","Monolingual",1,0,"University"
"55686","758",1,2020-04-08,"bvq-short",22.735112936345,"female","Bilingual",0.45,0.55,"University"
"55689","1131",1,2020-05-31,"bvq-short",25.6262833675565,"female","Bilingual",0.65,0.35,"University"
"55697","1117",1,2020-05-29,"bvq-short",24.2464065708419,"male","Monolingual",0.8,0.2,"University"
"55701","1335",1,2020-06-15,"bvq-short",24.8049281314168,"female","Bilingual",0.3,0.7,"University"
"55713","745",1,2020-04-09,"bvq-short",22.4722792607803,"female","Bilingual",0.25,0.75,"Vocational"
"55717","1297",2,2020-06-10,"bvq-short",24.5092402464066,"female","Bilingual",0.4,0.5,"University"
"55719","1185",1,2020-06-01,"bvq-short",24.1149897330595,"female","Monolingual",0.9,0.1,"University"
"55721","1336",1,2020-06-13,"bvq-short",24.5420944558522,"female","Bilingual",0.5,0.5,"University"
"55725","1186",1,2020-06-02,"bvq-short",24.1478439425051,"female","Bilingual",0.75,0.25,"University"
"55734","1337",1,2020-06-13,"bvq-short",24.476386036961,"female","Monolingual",0,0.9,"Vocational"
"55740","1232",1,2020-06-11,"bvq-short",24.3778234086242,"female","Bilingual",0.7,0.3,"University"
"55742","742",1,2020-04-08,"bvq-short",22.2422997946612,"male","Monolingual",0.2,0.8,"University"
"55746","753",1,2020-04-24,"bvq-short",22.735112936345,"male","Monolingual",0.8,0.2,"University"
"55753","1233",1,2020-06-09,"bvq-short",24.2792607802875,NA,"Bilingual",0.6,0.4,"Vocational"
"55754","1321",1,2020-06-16,"bvq-short",24.476386036961,"female","Bilingual",0.6,0.4,"University"
"55758","741",1,2020-04-13,"bvq-short",22.3408624229979,"female","Bilingual",0.5,0.5,"University"
"55760","1322",2,2020-06-23,"bvq-short",24.6406570841889,"male","Bilingual",0.5,0.5,"Secondary"
"55807","1234",1,2020-06-10,"bvq-short",23.8850102669405,"male","Monolingual",1,0,"University"
"55813","933",1,2020-05-07,"bvq-short",22.7679671457906,"female","Monolingual",0.8,0.1,"University"
"55816","1385",1,2020-07-01,"bvq-short",24.5749486652977,"male","Bilingual",0.4,0.6,"University"
"55819","1349",1,2020-07-01,"bvq-short",24.6078028747433,"male","Bilingual",0.45,0.5,"Vocational"
"55838","1236",1,2020-06-05,"bvq-short",23.6878850102669,"male","Monolingual",1,0,"University"
"55841","1237",1,2020-06-06,"bvq-short",23.6221765913758,"male","Monolingual",0.8,0.15,"University"
"55842","1280",2,2020-06-09,"bvq-short",23.6550308008214,"female","Bilingual",0.5,0.5,"University"
"55848","1080",2,2020-05-23,"bvq-short",23.0636550308008,"male","Bilingual",0.7,0.3,"Vocational"
"55849","1238",1,2020-06-07,"bvq-short",23.5564681724846,"male","Monolingual",0.9,0,"Complementary"
"55850","1086",1,2020-05-29,"bvq-short",23.2936344969199,"female","Bilingual",0.6,0.4,"University"
"55851","987",1,2020-05-14,"bvq-short",22.7679671457906,"male","Bilingual",0.7,0.3,"University"
"55856","1386",1,2020-07-02,"bvq-short",24.4106776180698,"male","Bilingual",0.3,0.7,"University"
"55863","1087",1,2020-05-31,"bvq-short",23.2279260780287,"male","Bilingual",0.4,0.6,"University"
"55872","980",1,2020-05-13,"bvq-short",22.5379876796715,"male","Monolingual",0.95,0.05,"University"
"55891","1031",1,2020-06-07,"bvq-short",23.2607802874743,"female","Monolingual",1,0,"University"
"55892","983",1,2020-05-15,"bvq-short",22.5379876796715,"female","Bilingual",0.6,0.35,"University"
"55897","978",1,2020-05-14,"bvq-short",22.3408624229979,"male","Bilingual",0.75,0.25,"Vocational"
"55898","1283",2,2020-06-10,"bvq-short",23.2936344969199,"male","Monolingual",0.8,0.2,"Vocational"
"55910","727",2,2020-04-10,"bvq-short",21.0924024640657,"male","Bilingual",0.5,0.5,"Vocational"
"55922","1085",2,2020-06-28,"bvq-short",23.8193018480493,"male","Bilingual",0.6,0.4,"Vocational"
"55928","1119",1,2020-06-02,"bvq-short",26.9404517453799,"male","Bilingual",0.4,0.6,"University"
"55940","1306",1,2020-06-16,"bvq-short",27.006160164271,"male","Bilingual",0.7,0.3,"University"
"55955","1032",2,2020-06-12,"bvq-short",23.0636550308008,"female","Monolingual",0.8,0.2,"University"
"55963","1286",1,2020-06-19,"bvq-short",23.1950718685832,"female","Bilingual",0.35,0.6,"University"
"55966","1075",2,2020-05-27,"bvq-short",22.4394250513347,"male","Bilingual",0.7,0.3,"University"
"55971","1030",2,2020-05-21,"bvq-short",22.2094455852156,"female","Monolingual",1,0,"University"
"55977","734",1,2020-06-08,"bvq-short",22.7679671457906,"female","Bilingual",0.6,0.4,"University"
"55979","1083",1,2020-05-24,"bvq-short",22.2751540041068,"female","Bilingual",0.6,0.3,"University"
"55995","1395",1,2020-07-13,"bvq-short",23.8850102669405,"female","Bilingual",0.3,0.6,"University"
"56001","1396",1,2020-07-09,"bvq-short",23.7207392197125,"male","Bilingual",0.7,0.3,"University"
"56026","925",1,2020-07-06,"bvq-short",23.4250513347023,NA,"Bilingual",0.6,0.4,"University"
"56030","921",1,2020-05-10,"bvq-short",21.5195071868583,"female","Bilingual",0.4,0.6,"University"
"56031","1241",2,2020-06-06,"bvq-short",22.4065708418891,"female","Bilingual",0.7,0.3,"University"
"56034","966",2,2020-05-11,"bvq-short",21.3223819301848,"male","Monolingual",1,0,"University"
"56039","720",1,2020-04-07,"bvq-short",20.1724845995893,"male","Bilingual",0.3,0.7,"Vocational"
"56046","1325",1,2020-07-06,"bvq-short",23.129363449692,"male","Monolingual",0.8,0.2,"University"
"56048","959",1,2020-06-01,"bvq-short",21.388090349076,"male","Bilingual",0.5,0.5,"University"
"56066","705",1,2020-05-24,"bvq-short",20.8952772073922,"male","Monolingual",0.85,0.15,"University"
"56069","923",1,2020-05-01,"bvq-short",20.1067761806982,"male","Bilingual",0.45,0.55,"University"
"56070","1400",2,2020-07-15,"bvq-short",22.5051334702259,NA,"Bilingual",0.5,0.5,"University"
"56074","1093",1,2020-05-26,"bvq-short",20.8624229979466,"male","Monolingual",0.8,0.2,"University"
"56079","917",1,2020-05-08,"bvq-short",20.3367556468172,"female","Monolingual",1,0,"Complementary"
"56084","965",1,2020-05-13,"bvq-short",20.3696098562628,"female","Bilingual",0.7,0.3,"Vocational"
"56085","1357",1,2020-06-28,"bvq-short",21.8480492813142,"male","Bilingual",0.3,0.7,"University"
"56089","961",1,2020-05-14,"bvq-short",20.3039014373717,"female","Monolingual",1,0,"University"
"56091","963",1,2020-05-12,"bvq-short",20.2710472279261,"female","Bilingual",0.6,0.4,"University"
"56093","714",1,2020-04-07,"bvq-short",19.1211498973306,"female","Bilingual",0.5,0.5,"University"
"56106","1391",1,2020-07-08,"bvq-short",22.0451745379877,"male","Bilingual",0.5,0.5,"University"
"56111","956",1,2020-05-27,"bvq-short",20.5995893223819,"female","Bilingual",0.5,0.4,"University"
"56126","710",1,2020-07-02,"bvq-short",21.8809034907598,"female","Bilingual",0.5,0.5,"University"
"56129","997",1,2020-05-30,"bvq-short",20.6324435318275,"male","Bilingual",0.3,0.7,"University"
"56132","713",1,2020-04-15,"bvq-short",19.3839835728953,"male","Bilingual",0.6,0.4,"University"
"56137","1017",1,2020-05-28,"bvq-short",20.3696098562628,"male","Bilingual",0.5,0.5,"University"
"56139","1358",1,2020-06-19,"bvq-short",21.1252566735113,"male","Bilingual",0.4,0.6,"University"
"56140","702",1,2020-04-01,"bvq-short",18.5297741273101,"male","Monolingual",0.1,0.9,"University"
"56144","721",2,2020-06-11,"bvq-short",22.2422997946612,"female","Monolingual",0.8,0.1,"Vocational"
"56150","1107",1,2020-06-04,"bvq-short",21.8480492813142,"female","Bilingual",0.6,0.4,"University"
"56156","964",2,2020-06-08,"bvq-short",21.9794661190965,"male","Monolingual",0.9,0.1,NA
"56180","1016",1,2020-05-31,"bvq-short",20.4024640657084,"male","Monolingual",1,0,"University"
"56181","1106",1,2020-05-26,"bvq-short",20.2710472279261,"male","Bilingual",0.5,0.5,"University"
"56187","1078",1,2020-05-26,"bvq-short",20.1724845995893,"male","Monolingual",1,0,"University"
"56201","1091",1,2020-06-02,"bvq-short",20.2710472279261,"female","Bilingual",0.25,0.75,"University"
"56210","1307",1,2020-07-13,"bvq-short",21.6180698151951,"male","Bilingual",0.3,0.7,"Secondary"
"56220","1014",1,2020-05-16,"bvq-short",19.64681724846,"male","Bilingual",0.6,0.4,"Vocational"
"56226","696",1,2020-04-14,"bvq-short",18.5954825462012,"female","Monolingual",0.9,0.1,"University"
"56229","1308",1,2020-06-10,"bvq-short",20.4681724845996,"female","Monolingual",0.2,0.8,"University"
"56234","1410",1,2020-07-13,"bvq-short",21.4537987679671,"male","Bilingual",0.4,0.6,"University"
"56237","1537",2,2020-11-22,"bvq-lockdown",25.7905544147844,"female","Monolingual",0,1,"University"
"56237","912",1,2020-05-06,"bvq-short",19.2197125256674,"female","Monolingual",0,1,"University"
"56315","1411",1,2020-07-14,"bvq-short",21.3223819301848,"male","Bilingual",0.3,0.7,"Vocational"
"56317","1022",1,2020-05-25,"bvq-short",19.7125256673511,"female","Bilingual",0.5,0.5,"University"
"56322","911",1,2020-05-07,"bvq-short",19.088295687885,"male","Bilingual",0.4,0.6,"Vocational"
"56331","1412",1,2020-07-13,"bvq-short",21.2566735112936,"female","Bilingual",0.6,0.4,"University"
"56332","1168",1,2020-05-28,"bvq-short",19.7125256673511,"female","Monolingual",0.1,0.9,"University"
"56334","1681",3,2021-05-02,"bvq-lockdown",30.7843942505133,"female","Monolingual",0.8,0.15,"University"
"56334","678",1,2020-04-01,"bvq-short",17.7741273100616,"female","Monolingual",1,0,"University"
"56343","1413",1,2020-07-14,"bvq-short",21.1581108829569,"female","Bilingual",0.5,0.5,"University"
"56344","1676",3,2021-04-21,"bvq-lockdown",30.4229979466119,"female","Monolingual",0.2,0.8,"University"
"56344","1575",2,2021-01-01,"bvq-lockdown",26.8090349075975,"female","Monolingual",0.2,0.8,"University"
"56344","1311",1,2020-06-14,"bvq-short",20.2053388090349,"female","Monolingual",0.2,0.8,"University"
"56346","1529",2,2020-11-25,"bvq-lockdown",25.5934291581109,"male","Monolingual",0.8,0.2,"University"
"56346","1138",1,2020-10-31,"bvq-short",24.7720739219713,"male","Monolingual",0.95,0.04,"University"
"56348","1150",1,2020-06-02,"bvq-short",19.6139630390144,"male","Monolingual",0.95,0.05,"Vocational"
"56352","1693",3,2021-05-08,"bvq-lockdown",30.7843942505133,"male","Bilingual",0.5,0.4,"University"
"56363","1550",2,2020-12-08,"bvq-lockdown",25.7577002053388,"female","Monolingual",0.95,0.05,"University"
"56366","1684",2,2021-04-29,"bvq-lockdown",30.4558521560575,"female","Bilingual",0.3,0.7,"University"
"56368","1414",1,2020-07-13,"bvq-short",20.829568788501,"male","Bilingual",0.5,0.5,"University"
"56371","1667",4,2021-03-22,"bvq-lockdown",29.1088295687885,"female","Monolingual",0.98,0.02,"University"
"56371","1567",3,2020-12-11,"bvq-lockdown",25.7905544147844,"female","Monolingual",0.95,0.05,"University"
"56371","1134",2,2020-05-28,"bvq-short",19.3182751540041,"female","Monolingual",0.85,0.15,"University"
"56374","1415",1,2020-07-14,"bvq-short",20.7638603696099,"female","Bilingual",0.4,0.6,"University"
"56381","1136",1,2020-05-28,"bvq-short",19.1540041067762,"male","Monolingual",1,0,"Vocational"
"56382","1540",2,2020-12-09,"bvq-lockdown",25.5605749486653,"female","Bilingual",0.5,0.5,"University"
"56382","946",1,2020-05-07,"bvq-short",18.4640657084189,"female","Monolingual",0,1,"Vocational"
"56383","698",1,2020-04-02,"bvq-short",17.2813141683778,"male","Monolingual",0.1,0.8,"Vocational"
"56388","681",1,2020-04-05,"bvq-short",17.3798767967146,"male","Monolingual",1,0,"University"
"56394","1162",1,2020-06-03,"bvq-short",19.2854209445585,"male","Monolingual",0.2,0.8,"University"
"56398","914",1,2020-05-07,"bvq-short",18.3983572895277,"female","Bilingual",0.4,0.6,"University"
"56399","1541",2,2020-11-30,"bvq-lockdown",25.1991786447639,"female","Monolingual",0.95,0.05,"University"
"56399","1004",1,2020-05-23,"bvq-short",18.9240246406571,"female","Monolingual",0.95,0.05,"University"
"56405","694",1,2020-04-02,"bvq-short",17.1827515400411,"male","Bilingual",0.6,0.3,"University"
"56415","1011",1,2020-06-16,"bvq-short",19.5482546201232,"male","Monolingual",1,0,"University"
"56431","1002",1,2020-05-17,"bvq-short",18.5626283367556,"female","Bilingual",0.75,0.25,"University"
"56444","1007",1,2020-05-20,"bvq-short",18.4312114989733,"female","Monolingual",0.8,0.2,"University"
"56450","1542",2,2020-11-26,"bvq-lockdown",24.6406570841889,"female","Bilingual",0.6,0.4,"University"
"56458","1175",2,2020-05-29,"bvq-short",18.5626283367556,"male","Bilingual",0.6,0.4,"Vocational"
"56464","691",1,2020-05-25,"bvq-short",18.4312114989733,"female","Monolingual",0.05,0.95,"University"
"56465","1551",2,2020-12-03,"bvq-lockdown",24.7720739219713,"male","Bilingual",0.3,0.7,"University"
"56465","1176",1,2020-07-01,"bvq-short",19.6796714579055,"male","Monolingual",0.2,0.8,"University"
"56470","679",1,2020-04-08,"bvq-short",16.8542094455852,"male","Monolingual",1,0,"University"
"56476","1313",1,2020-06-11,"bvq-short",18.8911704312115,"male","Bilingual",0.5,0.5,"No education"
"56477","692",1,2020-04-01,"bvq-short",16.5256673511294,"male","Bilingual",0.6,0.4,"University"
"56481","1314",1,2020-07-02,"bvq-short",19.5811088295688,"female","Monolingual",0.2,0.8,"Vocational"
"56485","729",1,2020-04-18,"bvq-short",20.829568788501,"female","Monolingual",0.8,0.2,"University"
"56514","808",1,2020-04-14,"bvq-short",27.006160164271,"female","Bilingual",0.75,0.25,"University"
"56517","1145",1,2020-05-30,"bvq-short",18.2669404517454,"female","Bilingual",0.5,0.5,"University"
"56518","701",1,2020-04-06,"bvq-short",16.4599589322382,"female","Bilingual",0.5,0.5,"University"
"56521","1543",2,2020-11-25,"bvq-lockdown",24.1478439425051,"female","Bilingual",0.25,0.75,"No education"
"56521","1316",1,2020-06-12,"bvq-short",18.694045174538,"female","Bilingual",0.65,0.35,"Vocational"
"56522","690",1,2020-04-02,"bvq-short",16.3285420944559,"male","Bilingual",0.4,0.6,"University"
"56523","1549",2,2020-11-26,"bvq-lockdown",24.082135523614,"male","Bilingual",0.5,0.4,"Vocational"
"56523","1160",1,2020-05-28,"bvq-short",18.1026694045175,"male","Bilingual",0.65,0.35,"Vocational"
"56527","680",1,2020-04-07,"bvq-short",16.3613963039014,"female","Monolingual",1,0,"University"
"56528","1569",2,2020-12-12,"bvq-lockdown",24.5420944558522,"male","Bilingual",0.7,0.3,"University"
"56528","700",1,2020-04-16,"bvq-short",16.6570841889117,"male","Bilingual",0.6,0.4,"University"
"56540","1159",1,2020-05-31,"bvq-short",18.1026694045175,"male","Bilingual",0.5,0.4,"University"
"56550","908",1,2020-05-12,"bvq-short",17.3141683778234,"female","Monolingual",0,1,"University"
"56559","1417",1,2020-07-16,"bvq-short",19.4168377823409,"male","Bilingual",0.4,0.6,"Vocational"
"56563","1001",1,2020-06-01,"bvq-short",17.8726899383984,"female","Bilingual",0.4,0.6,"Secondary"
"56570","906",1,2020-06-21,"bvq-short",18.4312114989733,"female","Bilingual",0.3,0.7,"University"
"56578","905",1,2020-06-29,"bvq-short",18.6283367556468,"female","Bilingual",0.4,0.6,"Vocational"
"56618","1419",1,2020-07-13,"bvq-short",18.7926078028747,"male","Bilingual",0.5,0.5,"Vocational"
"56620","904",1,2020-04-30,"bvq-short",16.3285420944559,"female","Bilingual",0.4,0.6,"Vocational"
"56622","991",1,2020-05-23,"bvq-short",17.0841889117043,"male","Monolingual",1,0,"University"
"56628","1217",1,2020-06-03,"bvq-short",16.9856262833676,"female","Bilingual",0.6,0.4,"Vocational"
"56632","1421",1,2020-07-13,"bvq-short",18.2669404517454,"female","Bilingual",0.7,0.3,"University"
"56635","1422",1,2020-07-23,"bvq-short",18.5626283367556,NA,"Monolingual",0.8,0.2,"University"
"56638","996",1,2020-05-31,"bvq-short",16.8542094455852,"female","Monolingual",1,0,"University"
"56684","995",1,2020-05-15,"bvq-short",16.1642710472279,"male","Monolingual",0.85,0.15,"University"
"56695","1426",1,2020-07-13,"bvq-short",17.9712525667351,"female","Bilingual",0.4,0.6,"University"
"56697","990",1,2020-05-14,"bvq-short",16.0328542094456,"female","Monolingual",0.9,0.1,"University"
